exp_ID,sim file,crop file,site file,climate file,species params,cv params,position in rotation *,crop ID (as in crop.json),"*separate with ""-"" if the crop has more than one position"
EX35,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX36,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX37,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX38,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX39,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX40,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX41,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX42,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX43,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX44,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX45,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX46,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX47,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX48,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX49,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX50,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX51,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX52,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX53,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX54,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX55,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX56,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX57,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX58,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX59,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX60,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX61,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX62,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX63,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX64,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX65,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX66,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX67,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX68,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX69,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX70,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX71,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX72,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX73,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX74,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX75,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX76,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX77,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX78,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX79,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX80,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX81,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX82,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX83,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX84,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX85,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX86,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX87,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX88,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX89,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX90,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX91,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX92,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX93,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX94,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX95,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX96,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX97,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX98,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX99,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX100,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX101,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX102,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX103,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX104,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX105,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX106,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX107,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX108,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX109,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX110,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX111,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX112,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX113,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX114,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX115,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX116,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX117,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX118,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX119,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX120,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX121,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX122,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX123,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX124,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX125,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX126,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX127,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX128,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX129,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX130,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX131,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX132,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX133,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX134,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX135,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX136,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX137,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX138,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX139,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX140,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX141,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX142,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX143,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX144,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX145,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX146,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX147,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX148,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX149,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX150,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX151,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX152,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX153,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX154,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX155,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX156,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX157,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX158,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX159,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX160,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX161,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX162,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX163,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX164,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX165,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX166,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX167,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX168,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX169,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX170,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX171,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX172,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX173,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX174,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX175,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX176,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX177,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX178,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX179,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX180,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX181,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX182,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX183,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX184,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX185,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX186,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX187,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX188,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX189,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX190,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX191,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX192,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX193,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX194,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX195,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX196,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX197,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX198,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX199,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX200,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX201,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX202,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX203,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX204,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX205,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX206,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX207,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX208,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX209,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX210,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX211,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX212,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX213,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX214,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX215,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX216,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX217,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX218,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX219,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX220,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX221,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX222,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX223,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX224,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX225,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX226,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX227,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX228,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX229,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX230,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX231,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX232,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX233,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX234,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX235,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX236,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX237,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX238,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX239,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX240,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX241,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX242,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX243,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX244,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX245,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX246,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX247,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX248,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX249,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX250,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX251,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX252,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX253,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX254,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX255,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX256,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX257,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX258,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX259,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX260,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX261,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX262,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX263,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX264,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX265,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX266,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX267,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX268,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX269,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX270,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX271,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX272,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX273,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX274,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX275,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX276,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX277,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX278,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX279,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX280,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX281,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX282,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX283,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX284,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX285,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX286,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX287,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX288,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX289,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX290,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX291,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX292,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX293,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
EX294,sim.json,crop.json,site.json,weather10,wheat.json,wheat/winter-wheat.json,0,WW,
